date,demand,price,promo,sentiment
2023-09-16,129.1,46.82,0,-0.6909
2023-09-17,142.01,44.78,0,-0.2154
2023-09-18,134.34,41.4,1,-0.5728
2023-09-19,123.8,46.15,0,-0.2039
2023-09-20,115.08,48.7,1,-0.229
2023-09-21,107.85,45.65,0,0.0138
2023-09-22,115.93,49.67,0,-0.1228
2023-09-23,113.73,49.97,0,-0.0659
2023-09-24,141.58,51.86,1,0.2087
2023-09-25,136.05,51.63,0,0.189
2023-09-26,126.62,50.13,0,0.2396
2023-09-27,110.71,55.15,0,0.3168
2023-09-28,99.43,53.1,0,-0.0473
2023-09-29,114.77,54.01,0,0.4367
2023-09-30,122.81,52.83,0,0.4209
2023-10-01,127.79,54.41,0,0.095
2023-10-02,130.74,54.11,0,0.2365
2023-10-03,127.51,56.08,0,0.2519
2023-10-04,124.62,60.37,0,0.196
2023-10-05,106.96,54.69,0,0.2431
2023-10-06,103.76,54.65,1,0.4083
2023-10-07,121.9,61.23,0,0.2787
2023-10-08,133.62,58.24,1,-0.2624
2023-10-09,124.54,57.65,0,0.062
2023-10-10,129.79,61.35,0,0.1438
2023-10-11,116.05,58.3,0,-0.099
2023-10-12,112.74,63.35,0,-0.0047
2023-10-13,121.58,61.2,0,0.1426
2023-10-14,129.88,58.97,0,-0.0806
2023-10-15,134.82,64.31,0,-0.2485
2023-10-16,133.73,58.78,0,-0.0893
2023-10-17,144.23,61.43,0,-0.2563
2023-10-18,118.86,60.45,0,-0.255
2023-10-19,110.75,62.31,0,-0.2932
2023-10-20,113.69,62.63,0,0.1363
2023-10-21,126.78,59.34,0,-0.2857
2023-10-22,137.05,57.48,0,0.2441
2023-10-23,138.06,59.58,0,0.1
2023-10-24,130.35,56.93,0,-0.2175
2023-10-25,120.18,61.91,0,0.1956
2023-10-26,109.8,57.7,0,-0.2437
2023-10-27,112.15,56.22,0,0.348
2023-10-28,128.28,56.8,0,0.4369
2023-10-29,138.51,53.18,0,0.1668
2023-10-30,150.52,53.36,0,0.3231
2023-10-31,121.96,57.1,0,0.6892
2023-11-01,127.99,52.75,1,0.1842
2023-11-02,120.99,51.33,0,0.048
2023-11-03,107.64,53.83,1,0.5193
2023-11-04,128.38,54.45,0,0.5689
2023-11-05,140.33,52.83,0,0.1228
2023-11-06,138.42,52.69,0,0.2647
2023-11-07,133.83,48.49,0,0.2683
2023-11-08,119.54,46.46,0,-0.2109
2023-11-09,126.13,51.61,0,-0.2191
2023-11-10,125.34,47.28,0,0.0698
2023-11-11,139.16,46.74,0,0.1141
2023-11-12,148.55,49.24,0,-0.1472
2023-11-13,142.62,47.05,0,-0.4613
2023-11-14,137.95,46.22,0,0.0991
2023-11-15,130.44,49.03,0,-0.4046
2023-11-16,114.21,42.84,0,-0.3523
2023-11-17,127.23,45.43,1,-0.1913
2023-11-18,134.65,43.17,0,0.0879
2023-11-19,146.16,43.11,1,-0.0055
2023-11-20,154.96,45.18,0,-0.039
2023-11-21,145.98,42.73,0,0.0303
2023-11-22,129.41,42.42,0,0.0087
2023-11-23,129.38,43.16,0,0.174
2023-11-24,121.57,40.0,1,-0.3839
2023-11-25,142.27,38.81,0,0.117
2023-11-26,154.39,38.21,0,0.2712
2023-11-27,153.28,36.22,0,0.0296
2023-11-28,148.85,44.17,0,0.3626
2023-11-29,128.46,37.8,1,0.2575
2023-11-30,131.74,39.56,0,0.6495
2023-12-01,129.62,39.5,0,0.5999
2023-12-02,140.19,40.77,0,0.1666
2023-12-03,160.31,41.93,0,0.1928
2023-12-04,154.97,42.21,0,0.1615
2023-12-05,143.88,39.56,0,0.0317
2023-12-06,130.67,40.68,0,0.1014
2023-12-07,133.92,41.9,0,-0.1517
2023-12-08,127.93,41.21,0,-0.2885
2023-12-09,155.39,45.33,0,0.0025
2023-12-10,148.5,43.55,0,-0.0504
2023-12-11,170.85,44.52,0,-0.3838
2023-12-12,155.87,44.9,0,-0.0807
2023-12-13,141.89,46.47,0,-0.4116
2023-12-14,132.1,45.06,0,-0.2477
2023-12-15,140.3,42.71,0,-0.1343
2023-12-16,150.42,46.73,0,-0.292
2023-12-17,168.43,45.28,0,-0.1689
2023-12-18,166.96,46.19,0,-0.3262
2023-12-19,159.61,49.09,0,-0.2156
2023-12-20,144.62,51.08,0,-0.1632
2023-12-21,138.62,49.34,0,-0.2117
2023-12-22,143.93,50.62,0,-0.0354
2023-12-23,146.16,54.1,0,-0.2474
2023-12-24,160.29,51.87,0,0.0238
2023-12-25,174.24,57.28,0,0.1194
2023-12-26,163.86,53.89,0,0.1717
2023-12-27,149.66,49.9,0,0.2115
2023-12-28,143.16,55.57,0,0.273
2023-12-29,148.3,55.46,0,0.3942
2023-12-30,156.19,57.88,0,0.4733
2023-12-31,167.32,57.22,0,0.1554
